 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
FRAMEOVAL 	Main		$75,$83690	 E
PAINTOVAL 	Main		$75,$83694	 E
ERASEOVAL 	Main		$75,$83698	 E
INVERTOVAL	Main		$75,$8369C	 E
FILLOVAL		Main		$75,$836A0	 E
FILLCOVAL 	Main		$75,$836A4	 E
__v__CALLOVAL	Main		$75,$836B6	 E
CALLOVAL		Main		$75,$836D6	 E
STDARC		Main		$75,$836E0	 E
FRAMEARC		Main		$75,$83790	 E
PAINTARC		Main		$75,$83794	 E
ERASEARC		Main		$75,$83798	 E
INVERTARC 	Main		$75,$8379C	 E
FILLARC		Main		$75,$837A0	 E
FILLCARC		Main		$75,$837A4	 E
__v__CALLARC	Main		$75,$837B6	 E
CALLARC		Main		$75,$837DA	 E
SORTPOINTS	Main		$75,$837F0	 E
CULLPOINTS	Main		$75,$83880	 E
PUTRGN		Main		$75,$838D0	 E
UPDATEPIXMAP	Main		$75,$83970	 E
MAKEITABLE	Main		$75,$83980	 E
MAKEGRAYITAB	Main		$75,$83D56	 E
ITABMATCH 	Main		$75,$83E60	 E
COLORTHING2INDEX	Main		$75,$83FB0	 E
COLOR2INDEX	Main		$75,$83FD8	 E
INDEX2COLOR	Main		$75,$84070	 E
INVERTCOLOR	Main		$75,$84120	 E
RGBFORECOLOR	Main		$75,$84170	 E
__v__RGB2OLD	Main		$75,$841DA	 E
RGBBACKCOLOR	Main		$75,$84206	 E
RGB2OLD		Main		$75,$8420E	 E
GETFORECOLOR	Main		$75,$84220	 E
GETBACKCOLOR	Main		$75,$84262	 E
REALCOLOR 	Main		$75,$84270	 E
SETENTRIES	Main		$75,$842F0	 E
RESTOREENTRIES	Main		$75,$84430	 E
SAVEENTRIES	Main		$75,$84550	 E
PROTECTENTRY	Main		$75,$845F0	 E
RESERVEENTRY	Main		$75,$84642	 E
SETCLIENTID	Main		$75,$84670	 E
ADDSEARCH 	Main		$75,$84680	 E
ADDCOMP		Main		$75,$846BA	 E
DELSEARCH 	Main		$75,$846F0	 E
DELCOMP		Main		$75,$84730	 E
GETSUBTABLE	Main		$75,$84770	 E
QDERROR		Main		$75,$84830	 E
__v__DELTARGB	Main		$75,$84840	 E
DELTARGB		Main		$75,$84882	 E
GETCTABLE 	Main		$75,$849D6	 E
ANGLEFROMSLOPE	Main		$75,$84A70	 E
SLOPEFROMANGLE	Main		$75,$84AAE	 E
PTTOANGLE 	Main		$75,$84BE0	 E
PUTOVAL		Main		$75,$84C80	 E
PACKRGN		Main		$75,$84DD0	 E
RGNOP		Main		$75,$84EA0	 E
__v__SECTSCAN	Main		$75,$850E0	 E
__v__DIFFSCAN	Main		$75,$850E6	 E
__v__UNIONSCAN	Main		$75,$850EA	 E
SECTSCAN		Main		$75,$8512C	 E
UNIONSCAN 	Main		$75,$85136	 E
DIFFSCAN		Main		$75,$85140	 E
__v__INSETSCAN	Main		$75,$85150	 E
XORSCAN		Main		$75,$8519A	 E
INSETSCAN 	Main		$75,$851B0	 E
SEEDCFILL 	Main		$75,$851C0	 E
CALCCMASK 	Main		$75,$851DA	 E
__v__MYSPROC	Main		$75,$8537A	 E
__v__MYCPROC	Main		$75,$853A6	 E
MYCPROC		Main		$75,$853AC	 E
MYSPROC		Main		$75,$853B6	 E
__v__GETTEMPDEVICE	Main		$75,$853C0	 E
GETTEMPDEVICE	Main		$75,$85410	 E
MASKEND		Main		$75,$85410	 E
__v__UPDATEPALETTE	Main		$75,$85420	 E
__v__ACTIVATEPALETTE Main		$75,$85438	 E
UPDATEPALETTE	Main		$75,$85614	 E
ACTIVATEPALETTE	Main		$75,$8561E	 E
__v__PMALLOCATE	Main		$75,$85630	 E
PMALLOCATE	Main		$75,$856D0	 E
__v__CHECKALLDEVICECLUTS Main 	$75,$856E0	 E
CHECKALLDEVICECLUTS Main		$75,$85716	 E
__v__CHECKFORPROCESSMGR Main		$75,$85720	 E
CHECKFORPROCESSMGR	Main		$75,$85736	 E
__v__PMGREXIT	Main		$75,$85740	 E
PMGREXIT		Main		$75,$857D4	 E
__v__CHECKFORJUGGLER Main		$75,$857E0	 E
CHECKFORJUGGLER	Main		$75,$857FA	 E
__v__RECORDPALETTE	Main		$75,$85810	 E
RECORDPALETTE	Main		$75,$858D4	 E
NEWPALETTE	Main		$75,$858E0	 E
GETNEWPALETTE	Main		$75,$85990	 E
__v__CLAIMINDEX	Main		$75,$859F0	 E
CLAIMINDEX	Main		$75,$85A8E	 E
__v__CLEARPALETTE	Main		$75,$85AA0	 E
CLEARPALETTE	Main		$75,$85B2C	 E
__v__CLEARSTRAND	Main		$75,$85B40	 E
CLEARSTRAND	Main		$75,$85B7C	 E
__v__ERASEPALETTE	Main		$75,$85B90	 E
ERASEPALETTE	Main		$75,$85C1E	 E
__v__CORRELATE	Main		$75,$85C30	 E
CORRELATE 	Main		$75,$85D8A	 E
__v__DISPOSEAPPPALETTES Main		$75,$85DA0	 E
DISPOSEAPPPALETTES	Main		$75,$85DF6	 E
__v__DEVSETENTRIES	Main		$75,$85E00	 E
DEVSETENTRIES	Main		$75,$85E34	 E
DISPOSEPALETTE	Main		$75,$85E40	 E
__v__GETCLUT	Main		$75,$85E80	 E
GETCLUT		Main		$75,$85F4A	 E
SYSCOLORS 	Main		$75,$85F60	 E
SYSCOLOREND	Main		$75,$85F78	 E
INITPALETTES	Main		$75,$85F78	 E
__v__CHECKDEVICECOLORS Main		$75,$86160	 E
CHECKDEVICECOLORS	Main		$75,$861D8	 E
__v__FINDLINK	Main		$75,$861F0	 E
FINDLINK		Main		$75,$86244	 E
__v__ANALYZEDEV	Main		$75,$86250	 E
ANALYZEDEV	Main		$75,$86362	 E
__v__PILLAGE	Main		$75,$86370	 E
PILLAGE		Main		$75,$8639E	 E
__v__GIMMEINDEX	Main		$75,$863B0	 E
GIMMEINDEX	Main		$75,$863CE	 E
MARKDEVUBIT	Main		$75,$863E0	 #
__v__REDRAWDESKTOP	Main		$75,$86400	 E
REDRAWDESKTOP	Main		$75,$86426	 E
__v__DIRTYSEEDS	Main		$75,$86430	 E
DIRTYSEEDS	Main		$75,$86460	 E
SETPALETTE	Main		$75,$86470	 E
GETPALETTE	Main		$75,$86560	 E
__v__FINDINDEX	Main		$75,$865F0	 E
FINDINDEX 	Main		$75,$86672	 E
__v__ENTRY2INDEX	Main		$75,$86680	 E
ENTRY2INDEX	Main		$75,$8677C	 E
__v__INDEX2ENTRIES	Main		$75,$86790	 E
INDEX2ENTRIES	Main		$75,$86808	 E
PMFORECOLOR	Main		$75,$86820	 E
PMBACKCOLOR	Main		$75,$86824	 E
ANIMATEENTRY	Main		$75,$86890	 E
ANIMATEPALETTE	Main		$75,$869C0	 E
GETENTRYCOLOR	Main		$75,$86B60	 E
__v__SCATTERDEVICES Main		$75,$86BA0	 E
SCATTERDEVICES	Main		$75,$86C58	 E
__v__SETDEV	Main		$75,$86C78	 E
SETDEV		Main		$75,$86D7C	 E
SETENTRYCOLOR	Main		$75,$86D90	 E
GETENTRYUSAGE	Main		$75,$86DE0	 E
SETENTRYUSAGE	Main		$75,$86E20	 E
CTAB2PALETTE	Main		$75,$86EC0	 E
PALETTE2CTAB	Main		$75,$86F60	 E
__v__CLEARONE	Main		$75,$86FD0	 E
CLEARONE		Main		$75,$8702E	 E
COPYPALETTE	Main		$75,$87040	 E
__v__UPDATEDEVICE	Main		$75,$87140	 E
UPDATEDEVICE	Main		$75,$872A6	 E
__v__UPDATEDEVICES	Main		$75,$872B0	 E
UPDATEDEVICES	Main		$75,$872F0	 E
__v__WHATPAL	Main		$75,$87300	 E
WHATPAL		Main		$75,$8732E	 E
__v__CALCDEVS	Main		$75,$87340	 E
CALCDEVS		Main		$75,$87410	 E
__v__UNHOOKDEVICE	Main		$75,$87420	 E
UNHOOKDEVICE	Main		$75,$87496	 E
__v__UNRESERVEDEVICES Main		$75,$874A0	 E
UNRESERVEDEVICES	Main		$75,$8750A	 E
__v__ZAPLINKS	Main		$75,$87520	 E
ZAPLINKS		Main		$75,$87666	 E
__v__RESIZEPALETTE	Main		$75,$87670	 E
RESIZEPALETTE	Main		$75,$87700	 E
__v__RESTOREDEVICECLUT Main		$75,$87710	 E
RESTOREDEVICECLUT	Main		$75,$87736	 E
__v__NEWHILITECOLOR Main		$75,$87740	 E
NEWHILITECOLOR	Main		$75,$8777A	 E
__v__SAVEFORE	Main		$75,$87790	 E
__v__SAVEBACK	Main		$75,$87794	 E
SAVEFORE		Main		$75,$877E8	 E
SAVEBACK		Main		$75,$877F2	 E
__v__RESTOREFORE	Main		$75,$87800	 E
__v__RESTOREBACK	Main		$75,$8781E	 E
RESTOREFORE	Main		$75,$8783A	 E
RESTOREBACK	Main		$75,$87844	 E
__v__RELEASELIST	Main		$75,$87850	 E
RELEASELIST	Main		$75,$87898	 E
__v__FINDMODEID	Main		$75,$878B0	 E
FINDMODEID	Main		$75,$8793C	 E
__v__SETDEPTH	Main		$75,$87950	 E
SETDEPTH		Main		$75,$87A7A	 E
__v__HASDEPTH	Main		$75,$87A90	 E
HASDEPTH		Main		$75,$87ABE	 E
__v__PMGRVERSION	Main		$75,$87AD0	 E
PMGRVERSION	Main		$75,$87ADA	 E
__v__SETPALETTEUPDATES Main		$75,$87AF0	 E
SETPALETTEUPDATES	Main		$75,$87B1C	 E
__v__GETPALETTEUPDATES Main		$75,$87B30	 E
GETPALETTEUPDATES	Main		$75,$87B4E	 E
__v__GETGRAY	Main		$75,$87B60	 E
GETGRAY		Main		$75,$87C3A	 E
__v__CHECKCOLORS	Main		$75,$87C50	 E
CHECKCOLORS	Main		$75,$87D2A	 E
PMGRDISPATCH	Main		$75,$87D74	 E
__v__QDEXTDISPATCHER Main		$75,$87DA0	 E
QDEXTDISPATCHER	Main		$75,$87E1C	 E
__v__NEWGWORLD	Main		$75,$87E30	 E
SHIFTTABLE	Main		$75,$8829E	 E
NEWGWORLD 	Main		$75,$882C0	 E
__v__FINDINVERSETABLE Main		$75,$882D0	 E
FINDINVERSETABLE	Main		$75,$882FE	 E
__v__GETGWORLD	Main		$75,$88310	 E
GETGWORLD 	Main		$75,$88324	 E
__v__SETGWORLD	Main		$75,$88330	 E
SETGWORLD 	Main		$75,$88366	 E
__v__DISPOSEGWORLD	Main		$75,$88370	 E
DISPOSEGWORLD	Main		$75,$883DC	 E
__v__GETGWORLDDEVICE Main		$75,$883F0	 E
GETGWORLDDEVICE	Main		$75,$8841A	 E
__v__UPDATEGWORLD	Main		$75,$88430	 E
UPDATEGWORLD	Main		$75,$88EC4	 E
__v__QDDONE	Main		$75,$88ED0	 E
QDDONE		Main		$75,$88EDA	 E
__v__LOCKPIXELS	Main		$75,$88EF0	 E
LOCKPIXELS	Main		$75,$88F28	 E
__v__UNLOCKPIXELS	Main		$75,$88F40	 E
UNLOCKPIXELS	Main		$75,$88F68	 E
__v__PORTCHANGED	Main		$75,$88F80	 E
PORTCHANGED	Main		$75,$88F84	 E
__v__PIXPATCHANGED	Main		$75,$88F90	 E
PIXPATCHANGED	Main		$75,$88FA0	 E
__v__CTABCHANGED	Main		$75,$88FB0	 E
CTABCHANGED	Main		$75,$88FC6	 E
__v__GDEVICECHANGED Main		$75,$88FD0	 E
GDEVICECHANGED	Main		$75,$88FD4	 E
__v__ALLOWPURGEPIXELS Main		$75,$88FE0	 E
ALLOWPURGEPIXELS	Main		$75,$89000	 E
__v__NOPURGEPIXELS	Main		$75,$89010	 E
NOPURGEPIXELS	Main		$75,$89030	 E
__v__GETPIXELSSTATE Main		$75,$89040	 E
GETPIXELSSTATE	Main		$75,$89068	 E
__v__SETPIXELSSTATE Main		$75,$89080	 E
SETPIXELSSTATE	Main		$75,$890D4	 E
__v__GETPIXBASEADDR Main		$75,$890E0	 E
GETPIXBASEADDR	Main		$75,$89126	 E
__v__PIXMAP32BIT	Main		$75,$89130	 E
PIXMAP32BIT	Main		$75,$8917A	 E
__v__GETGWORLDPIXMAP Main		$75,$89190	 E
GETGWORLDPIXMAP	Main		$75,$891AA	 E
__v__NEWSCREENBUFFER Main		$75,$891C0	 E
__v__NEWTEMPSCREENBUFFER Main 	$75,$891C4	 E
NEWSCREENBUFFER	Main		$75,$8938C	 E
NEWTEMPSCREENBUFFER Main		$75,$89396	 E
__v__DISPOSESCREENBUFFER Main 	$75,$893A0	 E
DISPOSESCREENBUFFER Main		$75,$893C6	 E
__v__OFFSCREENVERSION Main		$75,$893D0	 E
OFFSCREENVERSION	Main		$75,$893DA	 E
DEVICELOOP	Main		$75,$893F0	 E
TSMDISPATCH	Main		$75,$89600	 E
__v__XINITTSMAWAREAPPLICATION Main	$75,$89670	 E
__v__xInitTSMAwareDriver Main 	$75,$89682	 E
XINITTSMAWAREAPPLICATION Main 	$75,$8974E	 E
xInitTSMAwareDriver Main		$75,$89758	 E
__v__utaRecordDocumentID Main 	$75,$89770	 E
utaRecordDocumentID Main		$75,$897E0	 E
__v__utaRemoveDocumentID Main 	$75,$897F0	 E
utaRemoveDocumentID Main		$75,$89848	 E
__v__utaUpdateAppFlagInPSNTable Main	$75,$89860	 E
utaUpdateAppFlagInPSNTable Main	$75,$898A0	 E
__v__utaUpdateDocFlagInPSNTable Main	$75,$898B0	 E
utaUpdateDocFlagInPSNTable Main	$75,$898EC	 E
__v__utaTSMAwareApplicationP Main	$75,$89900	 E
utaTSMAwareApplicationP Main		$75,$89944	 E
__v__XCLOSETSMAWAREAPPLICATION Main	$75,$89950	 E
__v__utCloseAppCommon Main		$75,$89966	 E
XCLOSETSMAWAREAPPLICATION Main	$75,$899F4	 E
utCloseAppCommon	Main		$75,$899FE	 E
__v__UTAGETTSMAWAREDOCTABLE Main	$75,$89A10	 E
UTAGETTSMAWAREDOCTABLE Main		$75,$89A32	 E
__v__UTAGETTSMAPPRECORDPTR Main	$75,$89A40	 E
UTAGETTSMAPPRECORDPTR Main		$75,$89A68	 E
__v__UTAGETAPPSUSEINPUTWINDOWFLAG Main	$75,$89A80	 E
UTAGETAPPSUSEINPUTWINDOWFLAG Main	$75,$89AAA	 E
__v__UTAISAPPTSMAWAREANDNOTUSINGIW Main $75,$89AC0	 E
UTAISAPPTSMAWAREANDNOTUSINGIW Main	$75,$89AEE	 E
__v__XINFORMTSM	Main		$75,$89B00	 E
XINFORMTSM	Main		$75,$89C2A	 E
__v__TSMGestalt	Main		$75,$89C40	 E
TSMGestalt	Main		$75,$89C52	 E
__v__TSMGRINSTALL	Main		$75,$89C60	 E
TSMGRINSTALL	Main		$75,$89CFE	 E
__v__OLDJAPANESEINPUTMETHODEXISTS Main	$75,$89D10	 E
OLDJAPANESEINPUTMETHODEXISTS Main	$75,$89D50	 E
__v__utNewTSMDocument Main		$75,$89D60	 E
utNewTSMDocument	Main		$75,$89E9A	 E
__v__XNEWTSMDOCUMENT4SWM Main 	$75,$89EB0	 E
XNEWTSMDOCUMENT4SWM Main		$75,$89ED8	 E
__v__XNEWTSMDOCUMENT Main		$75,$89EF0	 E
XNEWTSMDOCUMENT	Main		$75,$89F1A	 E
__v__XDELETETSMDOCUMENT Main		$75,$89F30	 E
XDELETETSMDOCUMENT	Main		$75,$8A0B2	 E
__v__XDEACTIVATETSMDOCUMENT Main	$75,$8A0C0	 E
XDEACTIVATETSMDOCUMENT Main		$75,$8A31A	 E
__v__XACTIVATETSMDOCUMENT Main	$75,$8A330	 E
XACTIVATETSMDOCUMENT Main		$75,$8A598	 E
__v__utTSMEvent2InputMethod Main	$75,$8A5B0	 E
utTSMEvent2InputMethod Main		$75,$8A64E	 E
__v__XTSMEVENTFROMSWM Main		$75,$8A660	 E
XTSMEVENTFROMSWM	Main		$75,$8A6C4	 E
__v__XTSMEVENT	Main		$75,$8A6D0	 E
XTSMEVENT 	Main		$75,$8A7D0	 E
__v__XTSMMENUSELECT Main		$75,$8A7E0	 E
XTSMMENUSELECT	Main		$75,$8A922	 E
__v__XFIXTSMDOCUMENT Main		$75,$8A930	 E
XFIXTSMDOCUMENT	Main		$75,$8A9EE	 E
__v__XSETTSMCURSOR	Main		$75,$8AA00	 E
XSETTSMCURSOR	Main		$75,$8AB2E	 E
__v__XGETSERVICELIST Main		$75,$8AB40	 E
XGETSERVICELIST	Main		$75,$8ACA2	 E
__v__XOPENTEXTSERVICE Main		$75,$8ACB0	 E
XOPENTEXTSERVICE	Main		$75,$8AE38	 E
__v__XCLOSETEXTSERVICE Main		$75,$8AE50	 E
XCLOSETEXTSERVICE	Main		$75,$8AF28	 E
__v__utMapInstance2Refcon Main	$75,$8AF40	 E
utMapInstance2Refcon Main		$75,$8B028	 E
__v__XSENDAETOCLIENT Main		$75,$8B040	 E
XSENDAETOCLIENT	Main		$75,$8B170	 E
__v__XSETDEFAULTINPUTMETHOD Main	$75,$8B180	 E
XSETDEFAULTINPUTMETHOD Main		$75,$8B464	 E
__v__XGETDEFAULTINPUTMETHOD Main	$75,$8B470	 E
XGETDEFAULTINPUTMETHOD Main		$75,$8B59C	 E
__v__XSETTEXTSERVICELANGUAGE Main	$75,$8B5B0	 E
XSETTEXTSERVICELANGUAGE Main		$75,$8B78C	 E
__v__XGETTEXTSERVICELANGUAGE Main	$75,$8B7A0	 E
XGETTEXTSERVICELANGUAGE Main		$75,$8B7CE	 E
__v__XUSEINPUTWINDOW Main		$75,$8B7E0	 E
XUSEINPUTWINDOW	Main		$75,$8BA1C	 E
__v__XNEWSERVICEWINDOW Main		$75,$8BA30	 E
XNEWSERVICEWINDOW	Main		$75,$8BAE2	 E
__v__XCLOSESERVICEWINDOW Main 	$75,$8BAF0	 E
XCLOSESERVICEWINDOW Main		$75,$8BB4E	 E
__v__XGETFRONTSERVICEWINDOW Main	$75,$8BB60	 E
XGETFRONTSERVICEWINDOW Main		$75,$8BBA8	 E
__v__XFINDSERVICEWINDOW Main		$75,$8BBC0	 E
XFINDSERVICEWINDOW	Main		$75,$8BC2E	 E
__v__utJustDeactivateIM4Document Main	$75,$8BC40	 E
utJustDeactivateIM4Document Main	$75,$8BCBC	 E
__v__utBadSandL	Main		$75,$8BCD0	 E
utBadSandL	Main		$75,$8BD06	 E
__v__utVerifyTSMDocID Main		$75,$8BD10	 E
utVerifyTSMDocID	Main		$75,$8BD38	 E
__v__utAppendTS2Document Main 	$75,$8BD50	 E
utAppendTS2Document Main		$75,$8BD90	 E
__v__utMakeRoom4SInfoHandle Main	$75,$8BDA0	 E
utMakeRoom4SInfoHandle Main		$75,$8BDE4	 E
__v__utHidePaletteAndMenu Main	$75,$8BE00	 E
utHidePaletteAndMenu Main		$75,$8BE46	 E
__v__utCleanUpPreviousDoc Main	$75,$8BE50	 E
utCleanUpPreviousDoc Main		$75,$8BF7E	 E
CHANGEMENURESULTFORINPUTMETHOD Main	$75,$8BF90	 E
__v__utCreateSystemVersionOfMenu Main	$75,$8C020	 E
utCreateSystemVersionOfMenu Main	$75,$8C0F0	 E
__v__utActivateIM4Document Main	$75,$8C100	 E
utActivateIM4Document Main		$75,$8C1BC	 E
__v__utDeactivateIMforDocument Main	$75,$8C1D0	 E
utDeactivateIMforDocument Main	$75,$8C2AA	 E
__v__utDeleteCleanUpTSMDocument Main	$75,$8C2C0	 E
utDeleteCleanUpTSMDocument Main	$75,$8C300	 E
__v__utCloseIM4Document Main		$75,$8C310	 E
utCloseIM4Document	Main		$75,$8C406	 E
__v__utDeleteInputMethodsPreviousMenu Main $75,$8C410	 E
utDeleteInputMethodsPreviousMenu Main	$75,$8C444	 E
__v__utCheckSysHeapSlop Main		$75,$8C450	 E
utCheckSysHeapSlop	Main		$75,$8C4DA	 E
__v__utOpenIM4Document Main		$75,$8C4F0	 E
utOpenIM4Document	Main		$75,$8C6D4	 E
__v__utOpenActivateDefaultIM Main	$75,$8C6E0	 E
utOpenActivateDefaultIM Main		$75,$8C7AC	 E
__v__utActivateThisDocsInputMethod Main $75,$8C7C0	 E
utActivateThisDocsInputMethod Main	$75,$8C8C4	 E
__v__utSupportedSL	Main		$75,$8C8D0	 E
utSupportedSL	Main		$75,$8C8DA	 E
__v__utScriptIsNotCCJK Main		$75,$8C8F0	 E
utScriptIsNotCCJK	Main		$75,$8C914	 E
__v__utScriptIsCCJKAndNeedsIM Main	$75,$8C920	 E
utScriptIsCCJKAndNeedsIM Main 	$75,$8C960	 E
__v__utInformPMgr	Main		$75,$8C970	 E
utInformPMgr	Main		$75,$8CA08	 E
__v__utDocNeedsInputMethod Main	$75,$8CA20	 E
utDocNeedsInputMethod Main		$75,$8CA72	 E
__v__utGetScriptIndex Main		$75,$8CA80	 E
utGetScriptIndex	Main		$75,$8CAA0	 E
__v__utGetTSMDefaultInputMethod Main	$75,$8CAB0	 E
utGetTSMDefaultInputMethod Main	$75,$8CB98	 E
__v__utSLRec2CompFlag Main		$75,$8CBB0	 E
utSLRec2CompFlag	Main		$75,$8CBD8	 E
__v__utChangeToOldJIM Main		$75,$8CBF0	 E
utChangeToOldJIM	Main		$75,$8CD16	 E
__v__utSuspendResumeApp Main		$75,$8CD20	 E
utSuspendResumeApp	Main		$75,$8CE60	 E
__v__utAddTSMResource Main		$75,$8CE70	 E
utAddTSMResource	Main		$75,$8CF1E	 E
__v__utUpdateDefaultInputMethodResource $75,$8CF30	 E
utUpdateDefaultInputMethodResource Main $75,$8D04C	 E
__v__utFixDocumentAndCloseSWMWindow Main $75,$8D060	 E
utFixDocumentAndCloseSWMWindow Main	$75,$8D100	 E
__v__utCloseSWMWindow Main		$75,$8D110	 E
utCloseSWMWindow	Main		$75,$8D148	 E
__v__utDeleteMenu	Main		$75,$8D160	 E
utDeleteMenu	Main		$75,$8D1D4	 E
__v__utDeleteSysMenu Main		$75,$8D1E0	 E
utDeleteSysMenu	Main		$75,$8D242	 E
__v__utSwapZone	Main		$75,$8D250	 E
utSwapZone	Main		$75,$8D26A	 E
__v__fnt_Panic	Main		$75,$8D280	 E
fnt_Panic 	Main		$75,$8D298	 E
fnt_IllegalInstruction Main		$75,$8D2C0	 #
fnt_Normalize	Main		$75,$8D2E0	 #
__v__fnt_RoundToDoubleGrid Main	$75,$8D390	 E
fnt_RoundToDoubleGrid Main		$75,$8D3E8	 E
__v__fnt_RoundDownToGrid Main 	$75,$8D400	 E
fnt_RoundDownToGrid Main		$75,$8D44C	 E
__v__fnt_RoundUpToGrid Main		$75,$8D460	 E
fnt_RoundUpToGrid	Main		$75,$8D4B8	 E
__v__fnt_RoundToGrid Main		$75,$8D4D0	 E
fnt_RoundToGrid	Main		$75,$8D528	 E
__v__fnt_RoundToHalfGrid Main 	$75,$8D540	 E
fnt_RoundToHalfGrid Main		$75,$8D5A4	 E
__v__fnt_RoundOff	Main		$75,$8D5B0	 E
fnt_RoundOff	Main		$75,$8D5E4	 E
__v__fnt_SuperRound Main		$75,$8D5F0	 E
fnt_SuperRound	Main		$75,$8D682	 E
__v__fnt_Super45Round Main		$75,$8D690	 E
fnt_Super45Round	Main		$75,$8D75E	 E
fnt_MovePoint	Main		$75,$8D770	 #
fnt_XMovePoint	Main		$75,$8D880	 #
fnt_YMovePoint	Main		$75,$8D8B0	 #
fnt_Project	Main		$75,$8D8E0	 #
fnt_OldProject	Main		$75,$8D920	 #
fnt_XProject	Main		$75,$8D960	 #
fnt_YProject	Main		$75,$8D970	 #
fnt_GetCVTScale	Main		$75,$8D980	 #
fnt_GetCVTEntryFast Main		$75,$8DA00	 #
fnt_GetCVTEntrySlow Main		$75,$8DA20	 #
fnt_GetSingleWidthFast Main		$75,$8DA60	 #
fnt_GetSingleWidthSlow Main		$75,$8DA80	 #
fnt_ChangeCvt	Main		$75,$8DAB0	 #
fnt_InnerTraceExecute Main		$75,$8DAD0	 #
fnt_InnerExecute	Main		$75,$8DBF0	 #
__v__fnt_Execute	Main		$75,$8DC50	 E
fnt_Execute	Main		$75,$8DDD6	 E
fnt_Check_PF_Proj	Main		$75,$8DDF0	 #
fnt_ComputeAndCheck_PF_Proj Main	$75,$8DE30	 #
fnt_SVTCA_0	Main		$75,$8DEA0	 #
fnt_SVTCA_1	Main		$75,$8DEF0	 #
fnt_SPVTCA	Main		$75,$8DF40	 #
fnt_SFVTCA	Main		$75,$8DFB0	 #
fnt_SPVTL 	Main		$75,$8E000	 #
fnt_SDPVTL	Main		$75,$8E0A0	 #
fnt_SFVTL 	Main		$75,$8E1A0	 #
fnt_SPVFS 	Main		$75,$8E240	 #
fnt_SFVFS 	Main		$75,$8E290	 #
fnt_GPV		Main		$75,$8E2D0	 #
fnt_GFV		Main		$75,$8E310	 #
fnt_SFVTPV	Main		$75,$8E350	 #
fnt_ISECT 	Main		$75,$8E380	 #
fnt_SMD		Main		$75,$8E630	 #
fnt_SCVTCI	Main		$75,$8E660	 #
fnt_SSWCI 	Main		$75,$8E690	 #
fnt_SSW		Main		$75,$8E6C0	 #
fnt_SetLocalGraphicState Main 	$75,$8E700	 #
fnt_SetElementPtr	Main		$75,$8E760	 #
fnt_SROUND	Main		$75,$8E7D0	 #
fnt_S45ROUND	Main		$75,$8E810	 #
fnt_SetRoundState	Main		$75,$8E850	 #
fnt_SetRoundValues	Main		$75,$8E8C0	 #
fnt_RAW		Main		$75,$8EA20	 #
fnt_DUP		Main		$75,$8EA80	 #
fnt_CLEAR 	Main		$75,$8EAB0	 #
fnt_SWAP		Main		$75,$8EAD0	 #
fnt_DEPTH 	Main		$75,$8EB00	 #
fnt_CINDEX	Main		$75,$8EB30	 #
fnt_MINDEX	Main		$75,$8EB60	 #
fnt_ROLL		Main		$75,$8EBA0	 #
fnt_MDAP		Main		$75,$8EBD0	 #
fnt_MIAP		Main		$75,$8EC60	 #
fnt_IUP		Main		$75,$8ED70	 #
fnt_SH_Common	Main		$75,$8F190	 #
fnt_SHP_Common	Main		$75,$8F290	 #
fnt_SHP		Main		$75,$8F300	 #
fnt_SHC		Main		$75,$8F340	 #
fnt_SHZ		Main		$75,$8F420	 #
fnt_SHPIX 	Main		$75,$8F5D0	 #
fnt_IP		Main		$75,$8F630	 #
__v__fnt_MSIRP	Main		$75,$8F820	 E
fnt_MSIRP 	Main		$75,$8F934	 E
fnt_ALIGNRP	Main		$75,$8F940	 #
fnt_ALIGNPTS	Main		$75,$8F9D0	 #
fnt_SANGW 	Main		$75,$8FA60	 #
fnt_FLIPPT	Main		$75,$8FA80	 #
fnt_FLIPRGON	Main		$75,$8FAD0	 #
fnt_FLIPRGOFF	Main		$75,$8FB20	 #
fnt_SCANCTRL	Main		$75,$8FB70	 #
fnt_SCANTYPE	Main		$75,$8FBB0	 #
fnt_INSTCTRL	Main		$75,$8FC30	 #
fnt_AA		Main		$75,$8FCA0	 #
fnt_PushSomeStuff	Main		$75,$8FCC0	 #
fnt_PUSHB 	Main		$75,$8FD30	 #
fnt_NPUSHB	Main		$75,$8FD60	 #
fnt_PUSHW 	Main		$75,$8FD90	 #
fnt_NPUSHW	Main		$75,$8FDC0	 #
fnt_WS		Main		$75,$8FDF0	 #
fnt_RS		Main		$75,$8FE30	 #
fnt_WCVTP 	Main		$75,$8FE70	 #
fnt_WCVTF 	Main		$75,$8FEE0	 #
fnt_RCVT		Main		$75,$8FF20	 #
fnt_GC		Main		$75,$8FF60	 #
fnt_SCFS		Main		$75,$8FFE0	 #
fnt_MD		Main		$75,$90060	 #
fnt_MPPEM 	Main		$75,$90130	 #
fnt_MPS		Main		$75,$90180	 #
fnt_GETINFO	Main		$75,$901B0	 #
fnt_FLIPON	Main		$75,$90220	 #
fnt_FLIPOFF	Main		$75,$90240	 #
fnt_DEBUG 	Main		$75,$90260	 #
fnt_BinaryOperand	Main		$75,$90280	 #
fnt_UnaryOperand	Main		$75,$903E0	 #
fnt_SkipPushCrap	Main		$75,$904A0	 #
fnt_IF		Main		$75,$90540	 #
fnt_ELSE		Main		$75,$905C0	 #
fnt_EIF		Main		$75,$90620	 #
