 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
DONESTRETCH         Main	$75,$37934	 	 E
STNOSTACK           Main	$75,$37980	 	 E
STMASK0             Main	$75,$379F0	 	 E
STMASK1             Main	$75,$37A20	 	 E
STMASK2             Main	$75,$37A40	 	 E
STMASK3             Main	$75,$37A60	 	 E
STADDOVER           Main	$75,$37A80	 	 E
STADDPIN            Main	$75,$37AD0	 	 E
STSUBOVER           Main	$75,$37B40	 	 E
STSUBPIN            Main	$75,$37B90	 	 E
STMAX               Main	$75,$37C00	 	 E
STMIN               Main	$75,$37C60	 	 E
STAVG               Main	$75,$37CC0	 	 E
STTRANSPARENT       Main	$75,$37D20	 	 E
STHILITE            Main	$75,$37D60	 	 E
STARITH16TAB        Main	$75,$383F4	 	 E
STARITH32TAB        Main	$75,$38418	 	 E
SETUPSTRETCH        Main	$75,$38440	 	 E
EXTBL               Main	$75,$3852C	 	 E
PATEXTBL            Main	$75,$3854C	 	 E
TABLE2              Main	$75,$38846	 	 E
TABLE4              Main	$75,$38AE8	 	 E
TABLE8              Main	$75,$38FF4	 	 E
SCALEINDEXEDTOINDEXED Main	$75,$39380
DITHER32TOINDEXED   Main	$75,$393C0
DITHER16TOINDEXED   Main	$75,$394D0
DITHER32TOGRAY      Main	$75,$395E0
DITHER16TOGRAY      Main	$75,$396C0
SCALE32TOINDEXED    Main	$75,$397C0
SCALE32TOGRAY       Main	$75,$39820
SCALE32TOBITMAP     Main	$75,$39880
SCALE16TOGRAY       Main	$75,$398D0
SCALE16TOBITMAP     Main	$75,$39940
SEARCH32TOINDEXED   Main	$75,$399B0
SCALE32TO16         Main	$75,$39A60
SEARCH32TO16        Main	$75,$39A90
SCALE16TOINDEXED    Main	$75,$39B30
SEARCH16TOINDEXED   Main	$75,$39BA0
SCALE16TO32         Main	$75,$39C80
SEARCH16TO32        Main	$75,$39D20
SCALEBLT            Main	$75,$39DD0
SCDIRTAB1           Main	$75,$3A554	 	 E
SCDIRTAB2           Main	$75,$3A574	 	 E
SCDIRTAB4           Main	$75,$3A594	 	 E
SCDIRTAB8           Main	$75,$3A5B4	 	 E
SCDIRTAB16          Main	$75,$3A5D4	 	 E
SCDIRTAB32          Main	$75,$3A5F4	 	 E
SCINDTAB1           Main	$75,$3A614	 	 E
SCINDTAB2           Main	$75,$3A624	 	 E
SCINDTAB4           Main	$75,$3A634	 	 E
SCINDTAB8           Main	$75,$3A644	 	 E
SCINDTAB16          Main	$75,$3A654	 	 E
SCINDTAB32          Main	$75,$3A664	 	 E
ANDY                Main	$75,$3A680
CB1TO8CLIP          Main	$75,$3A680	 	 E
CB8TO8CLIP          Main	$75,$3A8E0	 	 E
CB8TO1CLIP          Main	$75,$3AC6E	 	 E
XGETSEEK            Main	$75,$3AF00
ALLOCRUNBUF         Main	$75,$3AF0A	 	 E
GETSEEK             Main	$75,$3AF40	 	 E
GSRUNTBL            Main	$75,$3B084	 	 E
GSEXPTBL            Main	$75,$3B09C	 	 E
GSSEEKTBL           Main	$75,$3B0B4	 	 E
STDOVAL             Main	$75,$3BA20
FRAMEOVAL           Main	$75,$3BAE0
PAINTOVAL           Main	$75,$3BAE4	 	 E
ERASEOVAL           Main	$75,$3BAE8	 	 E
INVERTOVAL          Main	$75,$3BAEC	 	 E
FILLOVAL            Main	$75,$3BAF0	 	 E
FILLCOVAL           Main	$75,$3BAF4	 	 E
CALLOVAL            Main	$75,$3BB06	 	 E
STDARC              Main	$75,$3BB30
FRAMEARC            Main	$75,$3BBE0
PAINTARC            Main	$75,$3BBE4	 	 E
ERASEARC            Main	$75,$3BBE8	 	 E
INVERTARC           Main	$75,$3BBEC	 	 E
FILLARC             Main	$75,$3BBF0	 	 E
FILLCARC            Main	$75,$3BBF4	 	 E
CALLARC             Main	$75,$3BC06	 	 E
SORTPOINTS          Main	$75,$3BC30
CULLPOINTS          Main	$75,$3BCC0
PUTRGN              Main	$75,$3BD10
UPDATEPIXMAP        Main	$75,$3BDB0
MAKEITABLE          Main	$75,$3BDC0
MAKEGRAYITAB        Main	$75,$3C144	 	 E
ITABMATCH           Main	$75,$3C250
COLORTHING2INDEX    Main	$75,$3C3A0
COLOR2INDEX         Main	$75,$3C3C8	 	 E
INDEX2COLOR         Main	$75,$3C460
INVERTCOLOR         Main	$75,$3C500
RGBFORECOLOR        Main	$75,$3C550
RGB2OLD             Main	$75,$3C5BA	 	 E
RGBBACKCOLOR        Main	$75,$3C5E6	 	 E
GETFORECOLOR        Main	$75,$3C5F0
GETBACKCOLOR        Main	$75,$3C632	 	 E
REALCOLOR           Main	$75,$3C640
SETENTRIES          Main	$75,$3C6C0
RESTOREENTRIES      Main	$75,$3C800
SAVEENTRIES         Main	$75,$3C920
PROTECTENTRY        Main	$75,$3C9C0
RESERVEENTRY        Main	$75,$3CA12	 	 E
SETCLIENTID         Main	$75,$3CA40
ADDSEARCH           Main	$75,$3CA50
ADDCOMP             Main	$75,$3CA8A	 	 E
DELSEARCH           Main	$75,$3CAC0
DELCOMP             Main	$75,$3CAF0
GETSUBTABLE         Main	$75,$3CB20
QDERROR             Main	$75,$3CBE0
DELTARGB            Main	$75,$3CBF0
GETCTABLE           Main	$75,$3CD86	 	 E
ANGLEFROMSLOPE      Main	$75,$3CE20
SLOPEFROMANGLE      Main	$75,$3CE5E	 	 E
PTTOANGLE           Main	$75,$3CF90
PUTOVAL             Main	$75,$3D030
PACKRGN             Main	$75,$3D180
RGNOP               Main	$75,$3D250
SECTSCAN            Main	$75,$3D490
DIFFSCAN            Main	$75,$3D496	 	 E
UNIONSCAN           Main	$75,$3D49A	 	 E
INSETSCAN           Main	$75,$3D4E0
XORSCAN             Main	$75,$3D52A	 	 E
SEEDCFILL           Main	$75,$3D540
CALCCMASK           Main	$75,$3D55A	 	 E
GETTEMPDEVICE       Main	$75,$3D730
MASKEND             Main	$75,$3D780	 	 E
XPALETTES           Main	$75,$3D780
SYSCOLORS           Main	$75,$3D780	 	 E
SYSCOLOREND         Main	$75,$3D798	 	 E
UPDATEPALETTE       Main	$75,$3D7A0	 	 E
ACTIVATEPALETTE     Main	$75,$3D7B8	 	 E
ALLOCATE            Main	$75,$3D9A0
CHECKALLDEVICECLUTS Main	$75,$3DA40
CHECKFORJUGGLER     Main	$75,$3DA80
PMGREXIT            Main	$75,$3DAA0
INSTALLMYEXITTOSHELL Main	$75,$3DAD0
MYEXITTOSHELL       Main	$75,$3DAF0	 	 E
RECORDPALETTE       Main	$75,$3DB00
NEWPALETTE          Main	$75,$3DBD0
GETNEWPALETTE       Main	$75,$3DC80
CLAIMINDEX          Main	$75,$3DCE0
CLEARPALETTE        Main	$75,$3DD80
CLEARSTRAND         Main	$75,$3DE10
ERASEPALETTE        Main	$75,$3DE50
CORRELATE           Main	$75,$3DEE0
DISPOSEAPPPALETTES  Main	$75,$3E040
DEVSETENTRIES       Main	$75,$3E0A0
DISPOSEPALETTE      Main	$75,$3E0E0
GETCLUT             Main	$75,$3E120	 	 E
INITPALETTES        Main	$75,$3E1F0
CHECKDEVICECOLORS   Main	$75,$3E3E0
FINDLINK            Main	$75,$3E460
ANALYZEDEV          Main	$75,$3E4C0
PILLAGE             Main	$75,$3E5E0
GIMMEINDEX          Main	$75,$3E610
MARKDEVUBIT         Main	$75,$3E630	 	 #
REDRAWDESKTOP       Main	$75,$3E650
DIRTYSEEDS          Main	$75,$3E680
SETPALETTE          Main	$75,$3E6B0
GETPALETTE          Main	$75,$3E7A0
FINDINDEX           Main	$75,$3E830
ENTRY2INDEX         Main	$75,$3E8C0
INDEX2ENTRIES       Main	$75,$3E9A0
PMFORECOLOR         Main	$75,$3EA20
PMBACKCOLOR         Main	$75,$3EA24	 	 E
ANIMATEENTRY        Main	$75,$3EA90
ANIMATEPALETTE      Main	$75,$3EBC0
GETENTRYCOLOR       Main	$75,$3ED60
SCATTERDEVICES      Main	$75,$3EDA0
SETDEV              Main	$75,$3EE68	 	 E
SETENTRYCOLOR       Main	$75,$3EF70
GETENTRYUSAGE       Main	$75,$3EFC0
SETENTRYUSAGE       Main	$75,$3F000
CTAB2PALETTE        Main	$75,$3F0A0
PALETTE2CTAB        Main	$75,$3F140
CLEARONE            Main	$75,$3F1B0
COPYPALETTE         Main	$75,$3F210
UPDATEDEVICE        Main	$75,$3F310
UPDATEDEVICES       Main	$75,$3F480
WHATPAL             Main	$75,$3F4D0
CALCDEVS            Main	$75,$3F500
UNHOOKDEVICE        Main	$75,$3F5D0
UNRESERVEDEVICES    Main	$75,$3F650
ZAPLINKS            Main	$75,$3F6C0
RESIZEPALETTE       Main	$75,$3F810
RESTOREDEVICECLUT   Main	$75,$3F8A0
NEWHILITECOLOR      Main	$75,$3F8D0
SAVEFORE            Main	$75,$3F910
SAVEBACK            Main	$75,$3F914	 	 E
RESTOREFORE         Main	$75,$3F970
RESTOREBACK         Main	$75,$3F98E	 	 E
REINSTANTIATECOLORS Main	$75,$3F9B0
RELEASELIST         Main	$75,$3F9C0
PMGRDISPATCH        Main	$75,$3FA36	 	 E
QDEXTDISPATCHER     Main	$75,$3FA60
NEWGWORLD           Main	$75,$3FAE0
SHIFTTABLE          Main	$75,$3FF3A	 	 E
FINDINVERSETABLE    Main	$75,$3FF60
GETGWORLD           Main	$75,$3FF90
SETGWORLD           Main	$75,$3FFB0
DISPOSEGWORLD       Main	$75,$3FFF0
GETGWORLDDEVICE     Main	$75,$40060
UPDATEGWORLD        Main	$75,$40090
QDDONE              Main	$75,$40AE0
LOCKPIXELS          Main	$75,$40AF0
UNLOCKPIXELS        Main	$75,$40B30
PORTCHANGED         Main	$75,$40B60
PIXPATCHANGED       Main	$75,$40B70
CTABCHANGED         Main	$75,$40B80
GDEVICECHANGED      Main	$75,$40BA0
ALLOWPURGEPIXELS    Main	$75,$40BB0
NOPURGEPIXELS       Main	$75,$40BD0
GETPIXELSSTATE      Main	$75,$40BF0
SETPIXELSSTATE      Main	$75,$40C20
GETPIXBASEADDR      Main	$75,$40C80
NEWSCREENBUFFER     Main	$75,$40CD0
NEWTEMPSCREENBUFFER Main	$75,$40CD4	 	 E
DISPOSESCREENBUFFER Main	$75,$40EB0
OFFSCREENVERSION    Main	$75,$40EE0
QDEXTEND            Main	$75,$40EF0
STARTTEST           Main	$75,$40EF0	 	 #
TMVECTORS           Main	$75,$40EF0	 	 E
STARTTEST1          Main	$75,$4114A	 	 E
SETUPUSP            Main	$75,$4136A	 	 E
SETVECTORTABLE      Main	$75,$41470	 	 E
JGETHARDWAREINFO    Main	$75,$4149C	 	 E
CRITPROC            Main	$75,$414F0	 	 #
MOD3TEST            Main	$75,$414F0	 	 E
REVMOD3TEST         Main	$75,$41608	 	 E
ROMTEST             Main	$75,$4170E	 	 E
STARTUPROMTEST      Main	$75,$41778	 	 E
EXTRAMTEST          Main	$75,$417A4	 	 E
ADDRLINETEST        Main	$75,$417F6	 	 E
DATABUSTEST         Main	$75,$41890	 	 E
DYNAMIC_BUSSIZE_TEST Main	$75,$4192A	 	 E
NOTEST              Main	$75,$419D6	 	 E
NONCRITPROC         Main	$75,$419E0	 	 #
VRAMDATATEST        Main	$75,$419E0	 	 E
VRAMADDRTEST        Main	$75,$419E0	 	 E
MAPRAMUNIQTEST      Main	$75,$419E0	 	 E
MAPRAMDATATEST      Main	$75,$419E0	 	 E
SETSCCIOPBYPASS     Main	$75,$419E4	 	 E
SCCLOOPTEST         Main	$75,$41B08	 	 E
SCCREGTEST          Main	$75,$41B9A	 	 E
SCCTIMERTEST        Main	$75,$41C7E	 	 E
VIATEST             Main	$75,$41D7E	 	 E
TESTSCSI            Main	$75,$41F32	 	 E
TESTASC             Main	$75,$4201A	 	 E
PRAMTEST            Main	$75,$42160	 	 E
TESTRBV             Main	$75,$421EA	 	 E
TESTSWIM            Main	$75,$42344	 	 E
FLOAT_TEST          Main	$75,$42632	 	 E
TESTPGC             Main	$75,$42DC8	 	 E
FMCREGTEST          Main	$75,$42E34	 	 E
FMCCACHETEST        Main	$75,$42EB2	 	 E
OSSREGTEST          Main	$75,$42FC4	 	 E
OSSINTTEST          Main	$75,$4306E	 	 E
RPUTEST             Main	$75,$430DC	 	 E
POSTPROC            Main	$75,$43150	 	 #
GOTM                Main	$75,$43150	 	 E
ERROR1HANDLER       Main	$75,$4315A	 	 E
ERROR2HANDLER       Main	$75,$431B4	 	 E
ERROR3HANDLER       Main	$75,$431EA	 	 E
ERROR4HANDLER       Main	$75,$43214	 	 E
NCERRORHANDLER      Main	$75,$4323E	 	 E
PRLOG               Main	$75,$432C0	 	 #
PRAMLOG             Main	$75,$432C0	 	 E
SIGNBYTES           Main	$75,$43606	 	 E
TMPROC              Main	$75,$43610	 	 #
TESTMANAGER         Main	$75,$43610	 	 E
TMRESTART           Main	$75,$4394A	 	 E
TMENTRY0            Main	$75,$43958	 	 E
TMENTRY1            Main	$75,$4395C	 	 E
SETUPBASES          Main	$75,$43E68	 	 E
STARTTIMER          Main	$75,$43F44	 	 E
SENDTOCLK           Main	$75,$44092	 	 E
WRXBYTE             Main	$75,$440D2	 	 E
RDXBYTE             Main	$75,$44108	 	 E
CLKWPOFF            Main	$75,$4413E	 	 E
SIZEMEMORY          Main	$75,$44180	 	 E
OVERPATCH           Main	$75,$44290
FINDDEVBASEPATCH    Main	$75,$44290	 	 E
SEPARITYPATCH       Main	$75,$442A4	 	 E
INITOVERPATCH       Main	$75,$474D0	 	 E
RESTOP              Main	$75,$514E0
DSPTABLE            Main	$75,$514E0
DISPTABLE           Main	$75,$514E0	 	 E
 size Main $528E0
